uint32_t,,4,u
int32_t,,4,s
uint8_t,,1,u
int8_t,,1,s
uint16_t,,2,u
int16_t,,2,s
uint64_t,,8,u
int64_t,,8,s
LONG,,4,s
ULONG,,4,u
WORD,,2,u
DWORD,,4,u
INT,,4,s
FILE_INFORMATION_CLASS,,4,u
HHOOK,,4,u
LPWSAOVERLAPPED_COMPLETION_ROUTINE,,4,u
ULONG_PTR,,4,u
LPTRANSMIT_FILE_BUFFERS,,4,u
SIZE_T,,4,u
SOCKET,,4,u
FINDEX_INFO_LEVELS,,4,u
SHELLEXECUTEINFOW,,4,u
NTSTATUS,,4,u
PVOID,,4,u
USHORT,,2,u
PFILE,,4,u
MSGBOXCALLBACK,,4,u
HANDLE,,4,u
HMODULE,,4,u
PUNKNOWN,,4,u
HKEY,,4,u
FINDEX_SEARCH_OPS,,4,u
BYTE,,1,u
HINTERNET,,4,u
CONTEXT,,4,u
PCONTEXT,,4,u
PINITIAL_TEB,,4,u
UINT,,4,u
GROUP,,4,u
KEY_VALUE_INFORMATION_CLASS,,4,u
ACCESS_MASK,,4,u
HWND,,4,u
PPROGRESS_ROUTINE,,4,u
KEY_INFORMATION_CLASS,,4,u
HINSTANCE,,4,u
INTERNET_PORT,,4,u
BOOLEAN,,4,u
BOOL,,4,u
REGSAM,,4,u
HOOKPROC,,4,u
PTHREAD_START_ROUTINE,,4,u
DWORD_PTR,,4,u
PIO_APC_ROUTINE,,4,u
SC_HANDLE,,4,u
*,,4,u

CHAR,string,1,z
STR,string,1,z
WSTR,string,2,z
BSTR,string,1,b,1
BWSTR,string,2,b,1

#typedef struct tagPOINT1 {
#  /*0*/LONG x;
#  /*4*/LONG y;
#} POINT, *PPOINT;
POINT,struct,8,0,LONG,x,4,LONG,y

#typedef struct _struct_in_addr {
#    uint32_t s_addr;
#} struct_in_addr, *Pstruct_in_addr;
in_addr,struct,4,0,uint32_t,s_addr

#typedef struct _struct_sockaddr_in {
#    000 int16_t            sin_family;
#    002 uint16_t   sin_port;
#    004 struct_in_addr   sin_addr;
#    008 int8_t             sin_zero[8];
#} struct_sockaddr_in, *Pstruct_sockaddr_in;
# replace int8_t 8-array with uint64_t 
sockaddr_in,struct,16,0,int16_t,sin_family,2,uint16_t,sin_port,4,in_addr,sin_addr,8,uint64_t,sin_zero

#typedef struct _struct_sockaddr {
#    000 int16_t            sin_family;
#    002 uint16_t   sin_port;
#    004 struct_in_addr   sin_addr;
#    008 int8_t             sin_zero[8];
#} struct_sockaddr, *Pstruct_sockaddr;
sockaddr,struct,16,0,int16_t,sin_family,2,uint16_t,sin_port,4,in_addr,sin_addr,8,uint64_t,sin_zero

#typedef struct _OSVERSIONINFOEXA {
#    000 DWORD dwOSVersionInfoSize;
#    004 DWORD dwMajorVersion;
#    008 DWORD dwMinorVersion;
#    012 DWORD dwBuildNumber;
#    016 DWORD dwPlatformId;
#    020 CHAR   szCSDVersion[128];
#    148 WORD   wServicePackMajor;
#    150 WORD   wServicePackMinor;
#    152 WORD   wSuiteMask;
#    154 BYTE  wProductType;
#    155 BYTE  wReserved;
#} OSVERSIONINFOEXA, *POSVERSIONINFOEXA;
OSVERSIONINFOEXA,struct,156,0,DWORD,dwOSVersionInfoSize,4,DWORD,dwMajorVersion,8,DWORD,dwMinorVersion,12,DWORD,dwBuildNumber,16,DWORD,dwPlatformId,20,STR,szCSDVersion,148,WORD,wServicePackMajor,150,WORD,wServicePackMinor,152,WORD,wSuiteMask,154,BYTE,wProductType,155,BYTE,wReserved

#typedef struct _OSVERSIONINFOEXW {
#    000 DWORD dwOSVersionInfoSize;
#    004 DWORD dwMajorVersion;
#    008 DWORD dwMinorVersion;
#    012 DWORD dwBuildNumber;
#    016 DWORD dwPlatformId;
#    020 WCHAR  szCSDVersion[128];
#    276 WORD   wServicePackMajor;
#    278 WORD   wServicePackMinor;
#    280 WORD   wSuiteMask;
#    282 BYTE  wProductType;
#    283 BYTE  wReserved;
#} OSVERSIONINFOEXW, *POSVERSIONINFOEXW;
OSVERSIONINFOEXW,struct,284,0,DWORD,dwOSVersionInfoSize,4,DWORD,dwMajorVersion,8,DWORD,dwMinorVersion,12,DWORD,dwBuildNumber,16,DWORD,dwPlatformId,20,WSTR,szCSDVersion,276,WORD,wServicePackMajor,278,WORD,wServicePackMinor,280,WORD,wSuiteMask,282,BYTE,wProductType,283,BYTE,wReserved

#typedef struct _STRING {
#    000 USHORT Length;
#    002 USHORT MaximumLength;
#    004 PCHAR  Buffer;
#} ANSI_STRING, *PANSI_STRING;
